Generated at: 2026-09-19 09:10:53
Root directory: C:\Caro-app
Folders: 35
Files: 254
Lines of code: 20148
Bytes: 25,090,364

Structure:
📁 Caro-app/
├── 📁 .agents/
│   └── 📄 AGENTS.md
├── 📁 public/
│   ├── 📁 assets/
│   │   └── 📄 google-sans-flex-vietnamese.woff2
│   ├── 📄 caro-cyberpunk-sword-slash.png
│   ├── 📄 favicon.svg
│   ├── 📄 icons.svg
│   ├── 📄 Logo.svg
│   └── 📄 quick-ting.mp3
├── 📁 scripts/
│   ├── 📁 e2e/
│   │   └── 📄 room.e2e.mjs
│   ├── 📄 _env.js
│   ├── 📄 clear_data.js
│   ├── 📄 delete_users.js
│   ├── 📄 inspect_gomoku.js
│   ├── 📄 setup_auth.js
│   └── 📄 upload_avatars.js
├── 📁 src/
│   ├── 📁 app/
│   │   ├── 📄 App.tsx
│   │   └── 📄 AppView.tsx
│   ├── 📁 assets/
│   │   ├── 📄 hero.png
│   │   ├── 📄 Logo.svg
│   │   ├── 📄 react.svg
│   │   └── 📄 vite.svg
│   ├── 📁 config/
│   │   └── 📄 supabase.ts
│   ├── 📁 features/
│   │   ├── 📁 auth/
│   │   │   ├── 📄 AuthContext.tsx
│   │   │   ├── 📄 AuthContextProvider.tsx
│   │   │   ├── 📄 AuthModal.tsx
│   │   │   ├── 📄 authTypes.ts
│   │   │   ├── 📄 passwordHash.ts
│   │   │   └── 📄 SupabaseConfigModal.tsx
│   │   ├── 📁 avatar/
│   │   │   └── 📄 avatarService.ts
│   │   ├── 📁 game/
│   │   │   ├── 📄 aiEngine.ts
│   │   │   ├── 📄 aiEngine.worker.ts
│   │   │   ├── 📄 Board.tsx
│   │   │   ├── 📄 displayPrefs.ts
│   │   │   ├── 📄 GameControls.tsx
│   │   │   ├── 📄 GameControlsView.tsx
│   │   │   ├── 📄 MatchHeader.tsx
│   │   │   └── 📄 useAiEngine.ts
│   │   ├── 📁 history/
│   │   │   ├── 📄 HistoryModal.tsx
│   │   │   ├── 📄 historyService.ts
│   │   │   └── 📄 types.ts
│   │   ├── 📁 leaderboard/
│   │   │   ├── 📄 LeaderboardModal.tsx
│   │   │   └── 📄 leaderboardService.ts
│   │   ├── 📁 minigames/
│   │   │   ├── 📄 CoinTossModal.tsx
│   │   │   └── 📄 RockPaperScissorsModal.tsx
│   │   ├── 📁 profile/
│   │   │   ├── 📄 OpponentProfileModal.tsx
│   │   │   └── 📄 ProfileModal.tsx
│   │   ├── 📁 room/
│   │   │   ├── 📄 OnlineRoom.tsx
│   │   │   ├── 📄 OnlineRoomView.tsx
│   │   │   ├── 📄 protocol.ts
│   │   │   ├── 📄 ratingCheck.ts
│   │   │   ├── 📄 roomEngine.ts
│   │   │   ├── 📄 roomEngineCore.ts
│   │   │   ├── 📄 RoomRoster.tsx
│   │   │   ├── 📄 TeaseToast.tsx
│   │   │   ├── 📄 useRoom.ts
│   │   │   └── 📄 useRoomCore.ts
│   │   ├── 📁 settings/
│   │   │   ├── 📄 SettingsAndThemeModal.tsx
│   │   │   └── 📄 types.ts
│   │   ├── 📁 theme/
│   │   │   ├── 📄 ThemeContext.tsx
│   │   │   └── 📄 types.ts
│   │   └── 📁 webrtc/
│   │       ├── 📄 roomCode.ts
│   │       ├── 📄 roomDiscoveryService.ts
│   │       └── 📄 types.ts
│   ├── 📁 shared/
│   │   ├── 📁 components/
│   │   │   ├── 📄 ErrorBoundary.tsx
│   │   │   ├── 📄 ListSkeleton.tsx
│   │   │   └── 📄 Navbar.tsx
│   │   ├── 📁 hooks/
│   │   │   ├── 📄 useBackdropDismiss.ts
│   │   │   ├── 📄 useMediaQuery.ts
│   │   │   ├── 📄 useModalChrome.ts
│   │   │   ├── 📄 useSound.ts
│   │   │   └── 📄 useUiTheme.ts
│   │   └── 📁 utils/
│   │       ├── 📄 eloCalculator.ts
│   │       └── 📄 gomokuLogic.ts
│   ├── 📁 styles/
│   │   ├── 📄 index.css
│   │   └── 📄 tokens.css
│   └── 📄 main.tsx
├── 📁 supabase/
│   ├── 📁 .temp/
│   │   └── 📄 cli-latest
│   ├── 📁 functions/
│   │   ├── 📁 seat-ticket/
│   │   │   └── 📄 index.ts
│   │   └── 📁 submit-match/
│   │       └── 📄 index.ts
│   └── 📁 migrations/
│       ├── 📄 20260910071416_lock_down_gomoku_rls_and_seed_profiles.sql
│       ├── 📄 20260910122915_auto_confirm_synthetic_emails.sql
│       ├── 📄 20260911024144_scope_auto_confirm_and_revoke_truncate.sql
│       ├── 📄 20260911033353_record_game_id_and_seat_log.sql
│       ├── 📄 20260911041529_seat_tickets_and_match_claims.sql
│       └── 📄 20260911041924_schedule_match_claim_finalizer.sql
├── 📄 .env
├── 📄 .env.example
├── 📄 .gitignore
├── 📄 .mcp.json
├── 📄 .oxlintrc.json
├── 📄 .vercelignore
├── 📄 clean_restart.ps1
├── 📄 deploy_local.ps1
├── 📄 deploy_vercel.ps1
├── 📄 index.html
├── 📄 package-lock.json
├── 📄 package.json
├── 📄 project_structure.py
├── 📄 README.md
├── 📄 tsconfig.app.json
├── 📄 tsconfig.json
├── 📄 tsconfig.node.json
├── 📄 USER_FLOW_REVIEW.md
├── 📄 vite.config.ts
├── 📄 walkthrough.md
├── 📄 Z_prompt_typer.md
└── 📄 Z_updating_prompt.md

Heavy files (> 100 kb):
📄 public/assets/minigames/slab_rock.png: 3.54 MB
📄 public/assets/minigames/slab_paper.png: 3.43 MB
📄 public/assets/minigames/slab_scissors.png: 2.96 MB
📄 public/assets/minigames/coin_x.png: 2.75 MB
📄 public/assets/minigames/slab_eye.png: 2.62 MB
📄 public/assets/minigames/coin_o.png: 2.47 MB
📄 public/caro-cyberpunk-sword-slash.png: 1.13 MB
📄 src/assets/Logo.svg: 766.38 KB
📄 public/Avatar/Lord of Death.gif: 232.18 KB
📄 public/Avatar/Incantation Samurai.gif: 126.61 KB
📄 public/fonts/google-sans-flex-latin.woff2: 117.10 KB

Large Files (> 300 lines):
📄 src/features/room/roomEngineCore.ts: 1809 lines
📄 src/features/room/useRoomCore.ts: 1583 lines
📄 src/app/AppView.tsx: 1215 lines
📄 src/features/game/GameControlsView.tsx: 1191 lines
📄 src/styles/index.css: 1159 lines
📄 src/features/room/OnlineRoomView.tsx: 865 lines
📄 src/features/game/Board.tsx: 797 lines
📄 src/features/auth/AuthContextProvider.tsx: 681 lines
📄 src/features/webrtc/roomDiscoveryService.ts: 471 lines
📄 src/features/auth/AuthModal.tsx: 458 lines
📄 src/features/room/protocol.ts: 435 lines
📄 src/features/profile/ProfileModal.tsx: 427 lines
📄 src/features/settings/SettingsAndThemeModal.tsx: 398 lines
📄 src/styles/tokens.css: 366 lines
📄 supabase/functions/submit-match/index.ts: 352 lines
📄 src/features/avatar/avatarService.ts: 349 lines
📄 src/features/game/MatchHeader.tsx: 323 lines
📄 src/features/game/aiEngine.ts: 320 lines
📄 src/features/history/historyService.ts: 317 lines

Small Files (< 60 lines):
📄 src/app/App.tsx: 2 lines
📄 src/features/game/GameControls.tsx: 2 lines
📄 src/features/room/OnlineRoom.tsx: 2 lines
📄 src/features/room/roomEngine.ts: 2 lines
📄 src/features/room/useRoom.ts: 2 lines
📄 src/features/auth/AuthContext.tsx: 3 lines
📄 tsconfig.json: 7 lines
📄 .oxlintrc.json: 8 lines
📄 supabase/migrations/20260911041924_schedule_match_claim_finalizer.sql: 10 lines
📄 src/features/webrtc/types.ts: 14 lines
📄 supabase/migrations/20260911033353_record_game_id_and_seat_log.sql: 16 lines
📄 src/config/supabase.ts: 18 lines
📄 scripts/delete_users.js: 19 lines
📄 src/main.tsx: 19 lines
📄 src/features/history/types.ts: 20 lines
📄 src/features/theme/types.ts: 20 lines
📄 src/features/webrtc/roomCode.ts: 21 lines
📄 supabase/migrations/20260910122915_auto_confirm_synthetic_emails.sql: 22 lines
📄 tsconfig.node.json: 23 lines
📄 tsconfig.app.json: 27 lines
📄 src/features/game/aiEngine.worker.ts: 27 lines
📄 src/shared/hooks/useMediaQuery.ts: 28 lines
📄 scripts/clear_data.js: 30 lines
📄 vite.config.ts: 32 lines
📄 src/shared/hooks/useModalChrome.ts: 32 lines
📄 src/shared/hooks/useBackdropDismiss.ts: 33 lines
📄 src/shared/components/ListSkeleton.tsx: 35 lines
📄 supabase/migrations/20260911024144_scope_auto_confirm_and_revoke_truncate.sql: 35 lines
📄 package.json: 37 lines
📄 scripts/inspect_gomoku.js: 37 lines
📄 scripts/_env.js: 42 lines
📄 src/features/leaderboard/leaderboardService.ts: 48 lines
📄 .mcp.json: 50 lines
📄 src/features/auth/authTypes.ts: 52 lines
📄 src/shared/hooks/useUiTheme.ts: 52 lines
📄 src/shared/utils/eloCalculator.ts: 54 lines
📄 scripts/setup_auth.js: 55 lines
📄 src/features/settings/types.ts: 55 lines
📄 src/features/room/TeaseToast.tsx: 57 lines
